node_name,country_name,is_home,merchant,base_trading_power,calculated_trading_power
north_sea,ENG,False,False,51.979,51.979
north_sea,LEI,True,False,22.99,22.99
north_sea,MNS,True,False,23.576,23.576
north_sea,SCO,True,False,67.822,67.822
north_sea,TYR,True,False,23.576,23.576
north_sea,ULS,True,False,23.576,23.576
north_sea,DMS,True,False,30.319,30.319
north_sea,SLN,True,False,25.598,25.598
north_sea,KID,True,False,9.26,9.26
north_sea,ORD,True,False,8.775,8.775
north_sea,TRY,True,False,22.696,22.696
north_sea,FLY,True,False,8.29,8.29
north_sea,MCM,True,False,22.625,22.625
north_sea,LOI,True,False,14.627,14.627
north_sea,BUR,False,False,2.231,2.231
north_sea,BRE,False,False,8.462,8.462
north_sea,EFR,False,False,5.364,5.364
north_sea,HAM,False,False,10.443,10.443
north_sea,LAU,False,False,2.008,2.008
north_sea,LUN,False,False,2.022,2.022
north_sea,MKL,False,False,2.022,2.022
north_sea,OLD,False,False,2.026,2.026
north_sea,VER,False,False,2.022,2.022
north_sea,DTT,False,False,2.022,2.022
north_sea,BRB,False,False,7.733,7.733
north_sea,FLA,False,False,7.149,7.149
north_sea,FRI,False,False,2.052,2.052
north_sea,GEL,False,False,2.022,2.022
north_sea,HOL,False,False,10.164,10.164
north_sea,LIE,False,False,2.028,2.028
north_sea,UTR,False,False,2.022,2.022
north_sea,HSA,False,False,6.763,6.763
north_sea,WOL,False,False,5.127,5.127
north_sea,STE,False,False,6.185,6.185
lubeck,SWE,False,False,10.527,10.527
lubeck,DAN,True,False,108.844,108.844
lubeck,NOR,True,False,34.444,34.444
lubeck,SHL,True,False,31.196,31.196
lubeck,ENG,False,False,38.179,38.179
lubeck,BUR,False,False,2.231,2.231
lubeck,BRA,False,False,1.213,1.213
lubeck,BRE,True,False,60.938,60.938
lubeck,EFR,False,False,5.364,5.364
lubeck,HAM,True,False,71.826,71.826
lubeck,LAU,True,False,7.464,7.464
lubeck,LUN,True,False,10.123,10.123
lubeck,MKL,True,False,18.818,18.818
lubeck,OLD,True,False,15.805,15.805
lubeck,VER,True,False,27.15,27.15
lubeck,DTT,True,False,25.818,25.818
lubeck,BRB,False,False,5.727,5.727
lubeck,FLA,False,False,5.163,5.163
lubeck,HOL,False,False,8.178,8.178
lubeck,HSA,True,False,48.984,48.984
lubeck,WOL,True,False,29.499,29.499
lubeck,STE,True,False,35.833,35.833
bordeaux,ENG,False,False,35.703,35.703
bordeaux,AMG,True,False,13.532,13.532
bordeaux,AUV,True,False,9.353,9.353
bordeaux,BOU,True,False,11.21,11.21
bordeaux,BRI,True,False,59.799,59.799
bordeaux,BUR,False,False,7.429,7.429
bordeaux,FOI,True,False,11.235,11.235
bordeaux,FRA,False,False,41.324,41.324
bordeaux,ORL,False,False,5.609,5.609
bordeaux,PRO,True,False,8.6,8.6
bordeaux,LOR,False,False,2.716,2.716
bordeaux,SWI,False,False,2.232,2.232
bordeaux,CAS,False,False,3.029,3.029
bordeaux,NAV,True,False,8.74,8.74
sevilla,FRA,False,False,3.362,3.362
sevilla,ARA,False,False,11.993,11.993
sevilla,CAS,True,False,141.718,141.718
sevilla,GRA,True,False,40.333,40.333
sevilla,POR,True,False,106.177,106.177
sevilla,MOR,False,False,12.901,12.901
champagne,ENG,False,False,87.799,87.799
champagne,BUR,True,False,96.722,96.722
champagne,FRA,True,False,142.112,142.112
champagne,NEV,True,False,24.353,24.353
champagne,ORL,True,False,47.418,47.418
champagne,PRO,False,False,10.822,10.822
champagne,EFR,False,False,3.342,3.342
champagne,LOR,True,False,36.592,36.592
champagne,SWI,True,False,38.929,38.929
champagne,ARA,False,False,6.392,6.392
champagne,GEN,False,False,12.138,12.138
champagne,MLO,False,False,5.804,5.804
champagne,NAP,False,False,6.159,6.159
champagne,PAP,False,False,4.27,4.27
champagne,SAV,True,False,38.971,38.971
champagne,LUC,False,False,2.76,2.76
champagne,LAN,False,False,8.269,8.269
champagne,BRB,False,False,26.455,26.455
champagne,FLA,False,False,21.051,21.051
champagne,FRI,False,False,10.26,10.26
champagne,GEL,False,False,11.794,11.794
champagne,HOL,False,False,8.178,8.178
champagne,LIE,True,False,17.846,17.846
champagne,UTR,False,False,8.761,8.761
champagne,GNV,True,False,17.242,17.242
valencia,FRA,False,False,16.815,16.815
valencia,PRO,False,False,6.532,6.532
valencia,ARA,True,False,77.833,77.833
valencia,GEN,False,False,12.138,12.138
valencia,MLO,False,False,5.804,5.804
valencia,NAP,False,False,6.159,6.159
valencia,PAP,False,False,4.27,4.27
valencia,LUC,False,False,2.76,2.76
valencia,LAN,False,False,8.269,8.269
genua,PRO,False,False,17.33,17.33
genua,ARA,False,False,18.052,18.052
genua,GEN,True,False,80.02,80.02
genua,MLO,True,False,39.672,39.672
genua,NAP,True,False,39.737,39.737
genua,PAP,True,False,36.625,36.625
genua,SAV,False,False,6.954,6.954
genua,SIE,True,False,19.376,19.376
genua,MFA,True,False,9.4,9.4
genua,LUC,True,False,27.429,27.429
genua,LAN,True,False,55.367,55.367
genua,SZO,True,False,9.236,9.236
genua,PGA,True,False,8.828,8.828
venice,HAB,False,False,7.558,7.558
venice,FER,True,False,36.83,36.83
venice,MAN,True,False,18.998,18.998
venice,MLO,False,False,3.424,3.424
venice,NAP,False,False,7.191,7.191
venice,PAP,False,False,4.226,4.226
venice,URB,True,False,21.151,21.151
venice,VEN,True,False,141.254,141.254
venice,BLG,True,False,10.414,10.414
venice,CLI,True,False,8.57,8.57
english_channel,ENG,True,False,216.863,216.863
english_channel,BUR,False,False,9.674,9.674
english_channel,EFR,True,False,43.026,43.026
english_channel,BRB,True,False,47.583,47.583
english_channel,FLA,True,False,46.527,46.527
english_channel,FRI,True,False,34.278,34.278
english_channel,GEL,True,False,32.144,32.144
english_channel,HOL,True,False,74.52,74.52
english_channel,LIE,False,False,2.438,2.438
english_channel,UTR,True,False,32.454,32.454
